,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
0,-1.1055212942848123e-19,-6.380159236421282e-19,4.5493388074723965e-20,-9.440459600365208e-20,-2.8529434984234966e-19,-1.7050008593016336e-19,5.840869772614247e-20,6.794384956911176e-19,5.589517711294969e-19,-5.043804904252766e-19,-2.3756588418428785e-19,-3.953091446128839e-20,-2.4018321174914136e-19,5.0667148963297065e-19,1.967691255716093e-19,1.3216008876875502e-19,7.041756715850019e-19,1.2042786554613582e-19,2.2445981014837075e-19,-4.933656614252434e-19,5.604617806131788e-19,-1.4503318062408687e-19,-4.8224527100151914e-21,2.901289947896958e-19,-6.028629341376313e-20,4.39727963531368e-20,-2.3924870619609e-19,-1.0471610923724105e-19,-4.611137973648532e-19,-4.9136064385224805e-20,-2.160962767987256e-19,-2.555743532086681e-19,-1.8671413063390134e-19,-4.1147506366858935e-20,-4.21335755761853e-19,-1.03178059114264e-18,-2.1907539362990432e-20,2.757857634605677e-18,2.2421655831390516e-19,0.0005475401391142436,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.9999998500998868
1,-5.551115123125783e-17,-3.3306690738754696e-16,4.85722573273506e-17,2.7755575615628914e-17,2.7755575615628914e-17,-1.5265566588595902e-16,1.0408340855860843e-16,1.6653345369377348e-16,1.1102230246251565e-16,-5.551115123125783e-17,2.7755575615628914e-17,-5.898059818321144e-17,-5.551115123125783e-17,1.3877787807814457e-16,1.1796119636642288e-16,-1.0755285551056204e-16,2.7755575615628914e-17,-1.214306433183765e-16,1.1796119636642288e-16,-1.3183898417423734e-16,6.938893903907228e-18,-8.673617379884035e-18,4.683753385137379e-17,4.85722573273506e-17,-6.331740687315346e-17,4.466912950640278e-17,1.214306433183765e-17,2.42861286636753e-17,-6.938893903907228e-17,1.8192912454306764e-16,9.194034422677078e-17,-2.0469737016526324e-16,2.47198095326695e-16,1.3032110113275763e-16,-1.1882855810441129e-16,-2.0816681711721685e-16,-5.482268285172953e-16,-5.149960319306146e-16,5.460719766994804e-16,-0.9473553100720347,0.014952758544634178,-0.14582132298391978,0.013257565027237555,-0.06579830958621073,0.07735100553439156,-0.09378257461316451,-0.19699271646483177,0.11254107186848751,-0.08506788572056258,-0.05066263550653986,0.02172103220395729,1.5845132685662393e-16,2.2058051915320386e-17,1.6366482330892265e-16,-5.917732625448551e-17,0.0,0.0,0.0005187151360229172
2,2.220446049250313e-16,-5.551115123125783e-17,-1.734723475976807e-18,-0.0,0.0,5.551115123125783e-17,2.0816681711721685e-17,-2.7755575615628914e-16,5.551115123125783e-17,-5.551115123125783e-17,1.3877787807814457e-17,-9.367506770274758e-17,5.551115123125783e-17,1.1102230246251565e-16,-2.7755575615628914e-17,2.7755575615628914e-17,-1.3877787807814457e-16,-1.3877787807814457e-17,-6.938893903907228e-17,8.326672684688674e-17,-2.7755575615628914e-17,1.5959455978986625e-16,-2.087089182034596e-16,2.7755575615628914e-17,-4.163336342344337e-17,8.239936510889834e-17,-1.1102230246251565e-16,-1.8214596497756474e-16,4.85722573273506e-17,1.0885389811754465e-16,5.377642775528102e-17,-1.1102230246251565e-16,1.2836953722228372e-16,2.903493417916181e-16,1.8561541192951836e-16,2.0816681711721685e-17,5.881729023098081e-16,1.6523241108679088e-16,-6.319001311788641e-16,0.29999645899239546,0.33030173212863123,-0.2621104949734956,-0.005041969632158219,-0.18632738104649962,0.2998130150912506,-0.32608467098931365,-0.5874040776099684,0.2676458624001059,-0.2616505411221365,-0.11381946653669846,0.05607892692942209,6.277023914267333e-17,1.1688007121799088e-16,3.278645872824159e-17,2.4986467902380332e-17,0.0,0.0,-0.0001642601275130884
3,1.1102230246251565e-16,-0.0,-2.7755575615628914e-17,-8.326672684688674e-17,-4.336808689942018e-17,1.3010426069826053e-16,1.6479873021779667e-17,2.7755575615628914e-17,-1.942890293094024e-16,-8.326672684688674e-17,-4.163336342344337e-17,1.0234868508263162e-16,-1.249000902703301e-16,5.551115123125783e-17,-6.938893903907228e-17,4.163336342344337e-17,1.6653345369377348e-16,-1.3183898417423734e-16,8.326672684688674e-17,-0.0,1.6653345369377348e-16,5.551115123125783e-17,4.7704895589362195e-17,-6.245004513516506e-17,1.3183898417423734e-16,1.8301332671555315e-16,1.1102230246251565e-16,6.591949208711867e-17,-7.632783294297951e-17,4.85722573273506e-17,-9.71445146547012e-17,-3.122502256758253e-17,4.5102810375396984e-17,1.7737547541862853e-16,5.898059818321144e-17,-8.326672684688674e-17,7.71138795180315e-18,5.022024462952857e-16,1.7138525841564611e-16,-0.10543240660928964,0.6811464990693565,0.5911473881950282,-0.25306093089511233,-0.014278051346113513,0.219355930613959,0.1478872550967032,0.0631153528459252,-0.11294544086159726,-0.08843733441306131,0.12721611200891106,-0.02217054080119234,7.932035469521594e-17,-4.665557704351233e-17,-1.967617842592436e-16,-5.707916225452174e-17,0.0,0.0,5.772848323550617e-05
4,0.35236274837802617,-0.0031218356598048946,-0.005967758550587857,0.010834830203778623,-0.008216254845581472,-0.02594275710829974,-0.0012628330109529101,0.038944580010576046,0.02636630213807034,-0.03500593014585472,-0.03495682818522434,0.003542244226421484,-0.03433335257504076,0.030262689640849882,-0.0396660970481784,0.006261522403893077,-0.013447246125913526,0.11885883627869126,0.02070263222086735,0.03817288321456558,-0.061725455434025966,-0.04606025298147161,-0.026360805617522028,0.026616625661791904,0.048446031046447596,0.007199802388272156,-0.03339961811711118,-0.01691443922801003,-0.0681173143975417,-0.04704065918081134,-0.1614505191853185,-0.029840288439861744,-0.018530771697565604,0.08221714364660813,0.2630249740132138,0.29827334533776234,-0.08189979984033817,-0.7789065259944569,0.16359259350636518,3.9534612350710313e-16,5.828670879282072e-16,-4.996003610813204e-16,-4.2327252813834093e-16,9.853229343548264e-16,3.5735303605122226e-16,-9.71445146547012e-17,8.326672684688674e-17,-8.049116928532385e-16,3.469446951953614e-17,5.551115123125783e-17,6.938893903907228e-17,5.488648079986402e-17,-2.1018156526847715e-17,1.1462139044461847e-17,1.5138152303533006e-17,0.0,0.0,2.227033008529854e-18
5,0.03380115023731384,0.10665316976837352,-0.029670234231836817,0.11835364230339263,0.5049758953898646,0.05299420003448976,-0.11622439956503505,0.04948929363881369,-0.04145843233961735,-0.036425519047625254,0.007094835256823029,0.06561825915959474,-0.05881620008783833,-0.017838753998886042,-0.34061611215960635,-0.27259665523761467,0.20731858508159126,0.03476227716191862,-0.25349654722553855,-0.07392623946624716,-0.0780184161256568,-0.07709688226415684,0.04278241386993665,-0.03840423708402857,-0.30264783503466997,-0.006228810949750377,0.12409289717660266,0.354376869881179,-0.16558406243637194,-0.2932911928282208,0.14310645204561884,-0.01939749032732495,0.02759933622044202,-0.004957843107027793,-0.010461308540008235,0.015529030363882687,-0.0023010359298889687,0.0024819874362574483,0.003371069669579587,-7.061083378296396e-17,4.90059381963448e-17,8.326672684688674e-17,-1.496198998029996e-17,-8.673617379884035e-18,2.7755575615628914e-17,-1.5612511283791264e-17,-1.249000902703301e-16,1.0408340855860843e-17,-2.0816681711721685e-17,2.2551405187698492e-17,4.7704895589362195e-18,5.346479019936732e-17,-4.881580468305518e-17,1.440441277875601e-18,-9.434205921645622e-18,0.0,0.0,2.879045762555625e-19
6,-4.336808689942018e-19,-1.734723475976807e-18,-1.1102230246251565e-16,-1.1102230246251565e-16,-5.551115123125783e-17,-1.218643241873707e-16,-3.9898639947466563e-17,0.0,1.1102230246251565e-16,-4.163336342344337e-17,1.1102230246251565e-16,-1.734723475976807e-17,-5.551115123125783e-17,-5.551115123125783e-17,-8.326672684688674e-17,-3.469446951953614e-17,1.6653345369377348e-16,-7.632783294297951e-17,-9.8879238130678e-17,-1.1102230246251565e-16,-1.1102230246251565e-16,9.71445146547012e-17,1.9949319973733282e-17,-5.551115123125783e-17,4.163336342344337e-17,-6.938893903907228e-17,1.942890293094024e-16,2.3592239273284576e-16,1.1102230246251565e-16,-9.367506770274758e-17,-1.5265566588595902e-16,9.71445146547012e-17,-4.163336342344337e-17,-1.1796119636642288e-16,-1.3877787807814457e-16,-0.0,-9.497611030973019e-17,1.4224732503009818e-16,-8.556523545255601e-16,0.0014759828856566626,0.3975579592536438,-0.3889740944288096,-0.31024715060985414,-0.07613277837243308,-0.6311766918177385,0.32741759853532326,-0.06080036096094639,-0.06966177030290681,0.0014169959151972738,-0.27212148689287796,-0.020181481646320342,2.9164340920162136e-16,-5.8845270614161815e-18,1.9325834462522314e-16,2.933637953008342e-17,0.0,0.0,-8.08159995685929e-07
7,-0.0,8.673617379884035e-19,-3.3306690738754696e-16,2.7755575615628914e-17,-2.7755575615628914e-17,2.7755575615628914e-17,4.163336342344337e-17,6.938893903907228e-17,-2.7755575615628914e-17,1.1102230246251565e-16,2.7755575615628914e-17,3.642919299551295e-17,2.0816681711721685e-17,4.163336342344337e-17,-2.7755575615628914e-17,-4.163336342344337e-17,1.1102230246251565e-16,-3.469446951953614e-17,-1.5265566588595902e-16,-5.551115123125783e-17,-1.5612511283791264e-17,1.734723475976807e-17,1.2533377113932431e-16,-3.0531133177191805e-16,-1.3877787807814457e-17,-3.469446951953614e-18,1.249000902703301e-16,2.498001805406602e-16,3.3306690738754696e-16,-2.2898349882893854e-16,2.7755575615628914e-17,1.3877787807814457e-16,9.71445146547012e-17,4.5102810375396984e-17,-2.7755575615628914e-17,2.220446049250313e-16,1.1861171766991419e-16,-1.3877787807814457e-17,6.561591547882273e-16,0.03280375676986868,-0.2966941664715622,-0.02284468719660977,-0.2804727146119319,0.23492934019514897,0.2512130474965891,0.683978470820808,-0.1835646643840218,0.27703757971934,-0.3593933668103225,0.058147031898764294,0.05092000343219104,-2.3778670302445683e-16,2.406706164951985e-16,1.5664807178037428e-16,-2.941302169160014e-18,0.0,0.0,-1.796137623765606e-05
8,-0.0,2.168404344971009e-19,1.1102230246251565e-16,-0.0,1.1102230246251565e-16,6.938893903907228e-18,-2.6020852139652106e-18,1.1102230246251565e-16,-2.7755575615628914e-17,-1.6653345369377348e-16,-1.6653345369377348e-16,1.0061396160665481e-16,-2.7755575615628914e-17,-2.7755575615628914e-17,1.249000902703301e-16,-7.19910242530375e-17,-1.1102230246251565e-16,9.71445146547012e-17,-1.5265566588595902e-16,-2.498001805406602e-16,2.7755575615628914e-17,8.673617379884035e-17,-7.741203511546502e-17,-3.8163916471489756e-17,-7.632783294297951e-17,-2.0816681711721685e-17,-0.0,1.3877787807814457e-17,1.1102230246251565e-16,2.393918396847994e-16,-2.0816681711721685e-16,-1.3877787807814457e-16,-9.71445146547012e-17,1.6653345369377348e-16,2.7755575615628914e-17,1.1102230246251565e-16,1.0642528525117712e-15,1.609823385706477e-15,8.187894806610529e-16,-0.00765998868876607,-0.045032939553542754,-0.37105051653632526,-0.33183563222004286,0.13518706816716639,0.25943598083500957,-0.10450939317174912,-0.05794600087670104,-0.7480275528086096,-0.10926164098898208,0.2800674763952316,0.018339715403775127,-2.4089935921758147e-16,7.752998901239768e-17,-2.3401130181884086e-17,6.598194788585721e-17,0.0,0.0,4.194151900964357e-06
9,0.3524131916499232,-0.009020161901247742,-0.005495303075082003,0.006652931877798751,0.00123359976703772,-0.020359184973627847,-0.0016425005042071117,-0.008835738936204679,-0.009531308010025552,0.007754708449962011,0.001107060954505145,-0.028884710131900956,-0.001712239747007606,0.01879271157400092,0.007793020962738914,0.012455585255071296,-0.023946016566290085,-0.038345967631235434,-0.005055837237334472,-0.039465248072902026,0.12476235529502139,-0.026494280937902848,0.08996277145059355,-0.057630011086758234,0.010901698896826078,0.040615715970393276,-0.05454246734020693,0.034718185956117406,-0.17001367342626572,-0.04859595192655157,-0.26474153573667875,0.04320467457383756,-0.12300056985842339,-0.06056101809235867,-0.21719295269206482,-0.14984379006109633,0.8027103003083665,-0.009650595858004249,-0.01598410705098552,-7.371745306599587e-16,-2.7755575615628914e-16,5.828670879282072e-16,5.48172618408671e-16,-4.3368086899420177e-16,-1.0547118733938987e-15,-1.8041124150158794e-16,-8.326672684688674e-17,6.38378239159465e-16,-7.632783294297951e-16,3.2612801348363973e-16,1.3877787807814457e-16,-1.7183287205321117e-16,1.670740252469198e-17,5.442289713356632e-17,7.238891552170052e-18,0.0,0.0,-1.1362094893333858e-20
10,-5.293955920339377e-23,-2.710505431213761e-20,-5.551115123125783e-17,1.1102230246251565e-16,-1.6653345369377348e-16,1.3877787807814457e-16,-4.163336342344337e-17,2.7755575615628914e-17,1.3877787807814457e-16,2.7755575615628914e-17,0.0,6.938893903907228e-17,-2.7755575615628914e-17,1.5959455978986625e-16,-2.957703526540456e-16,-4.85722573273506e-17,-5.551115123125783e-17,9.71445146547012e-17,1.3877787807814457e-16,-0.0,-2.220446049250313e-16,2.7755575615628914e-17,-8.673617379884035e-18,-0.0,-3.469446951953614e-17,-1.5612511283791264e-16,-7.632783294297951e-17,-9.367506770274758e-17,2.7755575615628914e-17,-4.119968255444917e-16,-1.249000902703301e-16,6.938893903907228e-17,-6.938893903907228e-18,1.5265566588595902e-16,0.0,3.885780586188048e-16,-2.747368305078268e-16,-4.649058915617843e-16,2.749536709423239e-16,0.010293061328827362,-0.33692381735780863,0.35520689350587875,-0.07139757604729484,-0.5689934441283793,-0.04288139822036036,0.06492724795994481,-0.21026010226479655,-0.36738563229090127,-0.22344060922964534,-0.4361459301093833,-0.07725574522384455,8.003769120417848e-17,-1.219690420941492e-16,5.955461208050406e-17,-2.8688568934807784e-17,0.0,0.0,-5.635865076714432e-06
11,0.34002409930966454,-0.012473503623953873,-0.008812873318182257,0.005725378169932738,0.006088249851074035,-0.013061733621454734,0.0008188333579346244,-0.03828911555390724,-0.030887407918375076,0.028013501209425973,0.025607805384395277,-0.04313304549894208,0.028099829897803935,0.006331334894653706,0.052995250572530656,0.009579942425279738,0.016245379309773544,-0.23310205546916773,-0.023141603871784905,-0.0869663130166539,0.1743450505175979,-0.0501892396794803,0.08255561594107719,-0.08415623897292943,0.02356558419829511,0.09491884573537238,-0.005103136499128719,0.06113481027045016,-0.23006588104932946,-0.03667845281265366,-0.33778377703492407,0.06397346171011234,-0.17025217769792966,-0.10055709880639005,-0.34909949279181346,-0.3033705727584057,-0.5704972153686322,0.0038876755855196538,0.02584146636455146,5.725807807666184e-16,1.3877787807814457e-16,-4.996003610813204e-16,-2.636779683484747e-16,7.37257477290143e-18,8.326672684688674e-16,9.71445146547012e-17,8.326672684688674e-17,-4.818194454525582e-16,3.3306690738754696e-16,-3.642919299551295e-16,-1.0061396160665481e-16,9.982439388340738e-17,2.7606376934518365e-17,-6.403075496644017e-17,2.40952890209764e-17,0.0,0.0,-1.001290551548814e-18
12,0.3027794507073746,0.0024975186455001535,-0.02819789256992126,0.0003755346960141459,-0.007757936429550805,-0.007195245520156268,-0.020617790648017595,-0.05411636139937978,-0.039285681255611105,0.034622012800895885,0.0647039366041736,-0.029927142601806855,0.046241638264484075,-0.10138429207985139,0.09529254769387596,-0.010846540196523563,-0.10338124632927578,-0.26129576580148806,-0.10389889909841193,-0.22381064476465903,0.5146798790948752,-0.06936779203744782,0.30253672038489976,-0.1905032621041653,-0.07709756086658397,0.006349674062196987,-0.015463352424814197,-0.033475544138522585,0.2049437774468515,0.05993055800732399,0.43900694503774906,-0.0007142381345228502,0.23413392659614832,0.04962558203068248,0.15584069781399115,0.09917770915836799,0.0018878763989839875,-0.01297316372774332,0.00035162372828925325,1.300470229505192e-16,-1.3877787807814457e-17,-5.551115123125783e-17,5.551115123125783e-17,-7.979727989493313e-17,-1.942890293094024e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,4.163336342344337e-17,-1.1102230246251565e-16,1.734723475976807e-17,5.0643926207682146e-17,-7.410689671615832e-18,5.4229810439881036e-17,-4.9172063322010435e-18,0.0,0.0,3.546495476349707e-19
13,-0.0,-0.0,-0.0,1.3877787807814457e-17,2.7755575615628914e-17,-1.1102230246251565e-16,2.7755575615628914e-17,-4.163336342344337e-17,8.326672684688674e-17,-1.1102230246251565e-16,6.938893903907228e-17,4.85722573273506e-17,-0.0,2.220446049250313e-16,-4.163336342344337e-17,-2.0816681711721685e-17,5.551115123125783e-17,6.245004513516506e-17,-1.3183898417423734e-16,2.7755575615628914e-17,8.326672684688674e-17,6.938893903907228e-17,-6.440160904563896e-17,-1.491862189340054e-16,-3.642919299551295e-17,-5.551115123125783e-17,-0.0,5.551115123125783e-17,-5.551115123125783e-17,8.326672684688674e-17,-1.1102230246251565e-16,-1.8041124150158794e-16,2.0122792321330962e-16,1.7780915628762273e-17,1.3877787807814457e-17,3.3306690738754696e-16,9.280770596475918e-17,-3.3306690738754696e-16,-4.2327252813834093e-16,0.010606347986476342,-0.06659651289015688,-0.18746720533839625,-0.4797584659564653,-0.4704706387436352,0.1448310140002464,-0.18242345729862594,0.5735813187454447,0.30962336846717714,-0.1481358490587924,0.08371822028767033,0.02698479344092025,8.583249164441127e-17,7.422523993091114e-17,-2.301370804412401e-16,-2.3688707972073465e-18,0.0,0.0,-5.80740212253958e-06
14,0.025701887654006866,0.30958289572808234,-0.18880829863847753,-0.13724318055161416,-0.14575441665299016,0.06156854100260656,-0.15519398942966045,-0.17618709541896055,0.2208681633387432,-0.020141221500062242,0.14717061653675778,-0.038817834316221926,-0.05583420305246482,-0.07556675532641083,0.010229778307988588,0.05591467804362726,0.05537133656351771,0.06658547054906219,-0.16531575044650054,-0.4073696293976516,0.0704018536739659,0.06898407676099774,-0.2591280852264076,0.2784930986411016,-0.10854037100396634,0.04001399433793947,-0.05869790536410822,-0.19853696107785093,-0.09177232345766864,-0.08978199147835303,0.013460223038278929,-0.49417081186909756,-0.024110419876841357,-0.09116814387341113,-0.05442034675656178,0.012164464862503749,0.0050157196469500735,0.0040134541111898625,0.009002658236174707,-1.8025482814387225e-16,-1.5265566588595902e-16,-4.163336342344337e-17,2.7755575615628914e-17,9.71445146547012e-17,5.551115123125783e-17,2.7755575615628914e-16,-8.326672684688674e-17,9.71445146547012e-17,-0.0,-9.71445146547012e-17,2.42861286636753e-17,-3.361670138130197e-17,-6.72517873039654e-17,6.054159863925056e-17,-4.5393990627676043e-17,0.0,0.0,-2.309580954921644e-19
15,-2.0194839173657902e-28,-1.9852334701272664e-23,-0.0,3.469446951953614e-18,1.3877787807814457e-17,5.551115123125783e-17,1.734723475976807e-16,5.551115123125783e-17,-2.7755575615628914e-16,-5.551115123125783e-17,-5.551115123125783e-17,-6.938893903907228e-17,8.326672684688674e-17,4.85722573273506e-17,6.938893903907228e-18,5.551115123125783e-17,-2.7755575615628914e-17,-4.163336342344337e-17,1.6653345369377348e-16,5.551115123125783e-17,-5.551115123125783e-17,-3.3306690738754696e-16,-5.724587470723463e-17,2.220446049250313e-16,-6.938893903907228e-17,1.1796119636642288e-16,-2.7755575615628914e-17,3.122502256758253e-17,-6.938893903907228e-17,4.718447854656915e-16,2.220446049250313e-16,5.551115123125783e-17,-2.7755575615628914e-17,1.0408340855860843e-17,-2.0816681711721685e-16,-1.3877787807814457e-16,-3.3263322651855276e-16,3.0531133177191805e-16,-1.1206313654810174e-15,-0.005319841963152183,-0.1424611160858464,0.24378977913284547,-0.4149397973194844,0.5462201560354575,-0.2167886080321684,-0.4717106613231411,0.006478300751998462,0.07725257655779041,-0.259017485475534,-0.32589823488372793,0.02989455103715405,2.7320505971113877e-16,8.077778795555267e-17,-3.596150206281295e-16,-2.7848511064064162e-18,0.0,0.0,2.9128274452033237e-06
16,-0.007534142471536044,0.14072656986380325,0.025298168003154462,0.4650630718957434,-0.020323964865265103,-0.06764286870142461,0.18472100937638597,-0.08574913092396161,-0.024449657627831856,0.04840773034333998,0.1507998377416882,0.18718517746971813,-0.26182909657830544,0.09191398716369359,0.05509552930350431,-0.07098573425467668,0.032450189455984046,-0.04237662395235467,-0.05684806390084371,0.285858209496277,0.20481368498696384,-0.12107156587183973,0.06856108094534405,0.35296845210135797,0.093158398390128,-0.03770000538890954,-0.06102107361389164,0.20847886834802232,-0.1391910463529145,0.38141459516712095,0.079959068508697,-0.237527444589851,-0.1093255103221995,0.008604514435715721,0.014224372766381943,-0.005431438525500182,0.004166662804470332,0.0014172758870824864,0.006106860203069024,1.5254456231823568e-16,-1.942890293094024e-16,-5.204170427930421e-18,-4.85722573273506e-17,-1.6653345369377348e-16,-5.117434254131581e-17,1.1102230246251565e-16,-8.326672684688674e-17,1.942890293094024e-16,-9.71445146547012e-17,-5.551115123125783e-17,-1.3877787807814457e-17,1.081100740219357e-16,3.8024512888616906e-17,5.1871476617857523e-17,1.8720804012411254e-17,0.0,0.0,-1.0075240186781532e-19
