,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
17,-0.010486745183395828,0.3218242925581878,-0.20012625163342554,-0.1908239681239538,-0.0025608915957197054,-0.09627135068789369,0.06326760770967521,-0.038655905589672995,0.12604519342216516,0.02095727661671033,-0.0010319143700041333,-0.17543104640472976,0.005613764614028245,0.30115252838598094,-0.07896889360115344,-0.03415077428644245,-0.15008774063179298,-0.12018273996490456,0.21966910274664897,0.2895242711764566,-0.11958783090452005,0.05536979806276407,0.1605808899188363,-0.3589214124515028,0.2587916566270889,0.1121025809890867,0.1010127172727321,0.08857917319295175,-0.22750734419435556,-0.10388964296587858,0.2144729940492902,-0.32654797360618437,0.03647116986665733,-0.05816319254380396,-0.028357766270601936,0.019485661569136642,0.002105092968498993,0.002855527168019456,0.011887879302025239,1.9278950553265684e-16,1.942890293094024e-16,-8.825405684032006e-17,9.71445146547012e-17,-1.942890293094024e-16,-0.0,-1.1102230246251565e-16,-7.979727989493313e-17,-2.220446049250313e-16,6.591949208711867e-17,6.938893903907228e-17,2.0816681711721685e-17,3.367301998391087e-17,-4.8875698170863427e-17,1.1118009666852206e-16,-2.7031008317442974e-17,0.0,0.0,1.8892282437982571e-19
18,-0.0,-1.2924697071141057e-26,-5.082197683525802e-21,1.0842021724855044e-19,1.734723475976807e-18,8.326672684688674e-17,1.1102230246251565e-16,0.0,-0.0,-1.3877787807814457e-17,-2.7755575615628914e-17,2.7755575615628914e-17,-5.551115123125783e-17,-5.551115123125783e-17,-2.7755575615628914e-17,6.808789643208968e-17,5.551115123125783e-17,-1.457167719820518e-16,-0.0,5.551115123125783e-17,1.1102230246251565e-16,2.220446049250313e-16,3.382710778154774e-17,-2.7755575615628914e-17,1.0408340855860843e-16,1.9081958235744878e-17,4.163336342344337e-17,9.020562075079397e-17,-1.3877787807814457e-16,1.6046192152785466e-17,-2.255140518769849e-16,2.220446049250313e-16,1.6653345369377348e-16,3.95516952522712e-16,-2.7755575615628914e-16,2.0816681711721685e-16,1.0538445116559103e-15,-2.498001805406602e-16,-4.649058915617843e-16,0.0027562786189624625,-0.11983383792958185,0.05903057086802517,-0.45903361486817823,-0.024771751831758844,0.195496135719838,0.013599585974069975,-0.27396202727539626,0.10078072334592968,0.7944256401431998,-0.1251546341389136,-0.020754085809529036,-1.0728327358504084e-16,-1.1479604495614634e-16,1.903143109168481e-16,4.170969373612839e-17,0.0,0.0,-1.5091734046895998e-06
19,-0.007437632976190464,-0.0189165805155588,0.03335184263097258,0.0210296096531058,0.030514763280507562,-0.5737895936566055,-0.3015806893172637,-0.163129687451493,0.06882433757861203,0.03813720996202706,-0.1380879717689022,0.1285823284304685,0.02308707313732178,-0.049404345638502906,0.06494104775575973,0.007220643906204166,0.058995645522736964,-0.047251470879433904,0.021059867028261625,0.02223683030534769,-0.03636230072687137,0.06784645895768773,0.022465919290742167,-0.012064710843615545,-0.044026033718910944,-0.013615153863149997,-0.10319016515935435,0.03659895937909845,-0.0005524507480113017,0.028433081674972334,0.03114565929800517,0.09196399420097887,-0.09014398836043655,-0.6427341994399851,0.1983754728079113,0.049496735746996354,-0.0021173181854919274,0.014241554415242219,0.021226929241820697,-7.565930472255708e-17,1.1102230246251565e-16,1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.0408340855860843e-16,-1.1102230246251565e-16,-1.8041124150158794e-16,-4.85722573273506e-17,-2.7755575615628914e-16,-6.938893903907228e-18,6.591949208711867e-17,-1.6296244719149586e-17,-3.0951972750397756e-17,8.21036493205032e-17,-3.1599653663613644e-18,0.0,0.0,1.5344874693911027e-19
20,-0.002514024615785874,0.1018330087168058,0.10362594516834109,0.06225050082826532,0.047482778362264,0.11204318926998418,-0.28730231021524394,-0.04238307591405273,-0.38468433171605426,-0.3439982440651159,-0.027184493327643777,0.024974515182126417,-0.12816612441272024,0.04243495583594864,-0.22974375843799616,-0.2039143616467077,0.17107048821303542,-0.0577738856815704,0.5457370704429495,-0.12656857648688968,0.20205787666433983,0.2252888260047778,-0.09634617851348463,0.024726123465088054,0.14413095290670896,0.006588722880733089,-0.0437039227376915,-0.11856672758779242,-0.019860916228930547,0.08608272151660046,-0.011851170869468991,-0.010331450129300188,0.05268556512607031,-0.0048313211990587,0.001626242910149095,0.0016856431618077414,0.002024723508449216,-0.0034183669944418127,-0.002743883614299232,8.86174464150665e-17,2.7755575615628914e-17,-1.942890293094024e-16,-2.7755575615628914e-16,-0.0,-1.6653345369377348e-16,-0.0,-2.42861286636753e-17,8.326672684688674e-17,-1.1102230246251565e-16,-2.7755575615628914e-17,8.673617379884035e-18,-2.004426406934135e-17,-8.817313707587144e-19,1.7428334959748377e-17,-7.81966163243932e-18,0.0,0.0,-2.8860422783274663e-19
21,-0.00756201322843288,0.20677102555466834,-0.1496668213790561,-0.05248623744735394,0.17469706973954402,-0.1968153169687339,0.18950403826349538,0.2834102548646873,-0.23465157398234948,0.1247313318221098,-0.19556759519373162,-0.1288553452411782,0.207775832581567,0.11185233840268952,-0.14476333679318568,0.14513962528324786,0.08312854937311843,-0.06158198517440627,0.06135122058963849,0.2150341828628869,0.20983215434820873,-0.09271783231150324,-0.14868346713098737,0.03240485855293329,-0.46045221264273156,-0.06125040389187459,0.025823005651426922,-0.34132423496256115,0.05017271653190153,0.16126127155264394,-0.10382828351290216,-0.11381095260908847,-0.03651857603196945,-0.010090256375882185,0.013649512492004509,-0.008228513308258203,-0.00033391173466459576,-0.00044422924360970617,-0.00017511428088030218,7.749466722831783e-17,-2.3592239273284576e-16,-5.551115123125783e-17,-5.551115123125783e-17,-1.6653345369377348e-16,-0.0,8.326672684688674e-17,2.7755575615628914e-17,-2.7755575615628914e-17,-2.7755575615628914e-17,2.7755575615628914e-17,3.903127820947816e-17,-5.0491123755805976e-17,1.923828808682521e-17,-4.68718921642067e-17,-2.1649405625156423e-18,0.0,0.0,-1.368516850740093e-19
22,-0.0,7.888609052210118e-31,-4.1359030627651384e-25,5.293955920339377e-23,-8.470329472543003e-22,-5.421010862427522e-20,4.336808689942018e-19,-5.421010862427522e-20,-0.0,1.734723475976807e-18,-5.551115123125783e-17,-1.0408340855860843e-16,-0.0,-0.0,-5.551115123125783e-17,-1.1102230246251565e-16,4.163336342344337e-17,-2.7755575615628914e-17,-4.163336342344337e-17,-2.7755575615628914e-17,1.1102230246251565e-16,5.551115123125783e-17,1.2414114874959026e-17,-5.551115123125783e-17,-2.7755575615628914e-16,-5.898059818321144e-17,-1.0408340855860843e-17,-4.85722573273506e-17,-0.0,-6.071532165918825e-17,-4.163336342344337e-17,2.498001805406602e-16,-8.326672684688674e-17,1.249000902703301e-16,-2.42861286636753e-16,1.1102230246251565e-16,-1.1483869410966463e-15,-7.771561172376096e-16,-4.649058915617843e-16,0.003531052931015235,-0.15911178868899517,0.21547514587993888,-0.1733427395146229,-0.19247034516067762,-0.4662951591535562,-0.12217593783472319,-0.3434355123104313,0.09436763918346536,-0.04727950647583298,0.6849638649147826,0.1747189374754347,-1.2407674759694778e-16,2.4772698335874953e-16,2.5002408817063e-17,-2.0102082046476113e-17,0.0,0.0,-1.933393502883717e-06
23,-0.006456353276277997,0.12213893444607042,0.03344537424467722,0.41260563307058057,-0.08104448802492499,-0.08390028698939825,0.21275968195159517,-0.08175996531321288,-0.0047808540675994575,0.1238906915244934,0.12109181661855925,0.12516329926950742,-0.412327756846227,0.1611625736327247,0.16823662949712037,0.04907454888457241,-0.06310822239141413,-0.024398499324177286,0.09904561506735077,-0.12231506444888579,-0.061424330797953314,0.10214800720466283,-0.19644509258969942,-0.30693209118392395,-0.21665515466907206,-0.06743369503558741,0.078524668125031,-0.2742693867184562,-0.0793240825284855,-0.32346038245782743,0.0012761326617423824,0.1816080215441973,0.14790129897419413,-0.01612108486045253,-0.014083206518100855,0.0152614226464107,-0.002735013738179178,-0.0008936389708120718,-0.0035176639344469476,-2.1827598362774648e-17,-1.1102230246251565e-16,-6.938893903907228e-17,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-16,-1.3877787807814457e-17,8.326672684688674e-17,-1.249000902703301e-16,8.326672684688674e-17,9.71445146547012e-17,5.204170427930421e-18,-9.76285769403369e-17,-4.8940931435300646e-17,-5.58739773108165e-17,-2.577831642342098e-17,0.0,0.0,1.0361250389122978e-19
24,0.003163613055263332,0.10490716544111843,0.25701474639321975,-0.0653338337310439,-0.1091105570547391,0.039421591197708994,-0.14793917876485194,0.2398819364955515,0.1280525511174929,0.5041547196822441,0.1511858188301663,0.0396082702536098,-0.06475005074187767,-0.11892439828305706,-0.24773044487407314,-0.06947824739325836,0.11804693707535822,-0.17094857416050224,0.18226048236391687,0.011010534756612789,-0.08121311296468764,-0.10596443528080786,0.28092437690265937,0.21833109933849454,0.08852314814214987,-0.15260760164939013,-0.0610806277014167,-0.28174958388757415,-0.09532772880321001,-0.18725392645523706,0.13335357008183213,0.08990469116796362,-0.19839116257975323,0.03919125808823283,0.0113497399327665,0.006276111586941524,-0.001000785825774609,0.0007788462419621722,0.0033629232263163965,8.233250604795462e-17,1.249000902703301e-16,-1.6653345369377348e-16,-1.942890293094024e-16,-2.7755575615628914e-17,7.28583859910259e-17,1.249000902703301e-16,-0.0,1.1102230246251565e-16,-0.0,1.1102230246251565e-16,6.245004513516506e-17,-3.574576055082835e-17,2.4190793498121875e-17,-7.874392218041667e-17,2.2649546126989653e-17,0.0,0.0,-9.318088801442182e-20
25,-0.006353539839281198,0.14341520567135152,-0.14838012133578238,0.0793148942339436,0.10969678575329131,-0.19222036616122462,0.16811659903948056,0.2821570006954149,-0.338147495259346,0.1511548446413034,0.060049949322424856,-0.0016184563012257014,-0.010209745617656512,-0.1621454287077776,-0.018158894750608445,0.45202436259704715,0.24484048763254523,0.10964344346470731,-0.09993673835497124,-0.22817208656391155,-0.006074509876143941,0.17842170684081132,-0.020336342000038667,-0.005905566869157192,0.44329160447934,0.10225655758613161,-0.06700307077965306,0.16393394928881436,0.01918332385793728,-0.10339096383334048,0.07465427914082792,0.01827975188459513,0.022348334986247873,-0.0029453841838410835,-0.01145849807981919,0.009953326195780487,0.002403164465218951,-0.00016033202296869553,0.00023929327738620408,-4.663687341353216e-17,-5.551115123125783e-17,2.7755575615628914e-17,2.7755575615628914e-17,-5.551115123125783e-17,1.3877787807814457e-16,-2.220446049250313e-16,5.551115123125783e-17,7.632783294297951e-17,-9.71445146547012e-17,-1.3877787807814457e-16,-4.85722573273506e-17,6.463236110028953e-18,-2.666388075112031e-17,4.977777743744875e-17,-1.1420018657719301e-17,0.0,0.0,5.961719729548851e-20
26,-0.0022201170426212305,0.13604861795458403,0.17691183915448064,0.057948669876942284,-0.08217692237436172,0.1340725504577047,-0.34099118689140906,0.06858795197294078,-0.2678698234401405,-0.2622849345269708,-0.17171674891708466,-0.09426826701075208,0.009316482858506656,0.2768289763765234,0.27714874956332525,0.3116058006971379,-0.055106254971561026,-0.026928856063754336,-0.2321844246794888,0.0011147406794422277,-0.10823317714737148,-0.16414978345864983,0.06432713790114389,0.0061354099429402065,-0.04309647591708428,-0.22888842866442485,-0.029372372221507903,-0.052452995192171045,-0.22243551135994277,-0.07126462308988005,0.2546995529476068,0.045163492135951167,-0.295023503705433,0.06427623857610523,0.021390833170952805,-0.0023210610505589313,-0.0028723183343807627,0.00323487834146291,0.00904354350271711,6.682192445164722e-17,1.1102230246251565e-16,-2.7755575615628914e-17,0.0,-0.0,5.551115123125783e-17,-8.326672684688674e-17,-5.551115123125783e-17,-8.326672684688674e-17,-9.627715291671279e-17,6.938893903907228e-17,6.938893903907228e-18,1.5605878070727083e-17,2.2363247279616633e-17,-1.0048154371711271e-16,2.6396323546348048e-17,0.0,0.0,-1.6672116795791126e-19
27,0.1581910201344793,-0.022511318910182206,0.0038574523523489846,-0.009269780637973107,0.02169410819555931,0.05192834873303054,0.025688215011090004,-0.12622035874076332,-0.1496362859600414,0.21101216104316428,0.24424258377942124,-0.3165178393984879,0.18451160094251404,0.19451367588780621,0.40141299806115865,-0.2988605784751166,0.49278787214519526,0.25336795849099786,0.09700395671902554,0.006451612079763802,-0.08610832511076402,-0.2081964474585913,-0.07575709762058647,-0.016461927447584374,0.040029579369471845,0.025259961019680116,0.02954150738223038,-0.02860434133135109,0.057932486725303545,0.027103951403477784,0.09001256497962998,0.02466931352060925,0.028438864471419828,-0.10577688108422721,0.009354502988144775,0.03195792714348125,0.0014213757949729554,0.04020216977958712,-0.02845041699017358,-1.731641755668059e-16,-1.3877787807814457e-17,8.326672684688674e-17,-8.326672684688674e-17,-3.3306690738754696e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-8.326672684688674e-17,2.7755575615628914e-17,-2.7755575615628914e-17,5.551115123125783e-17,-5.204170427930421e-18,-2.6266811868571635e-17,-1.042590751880255e-17,1.938098750098137e-17,-1.1907245971988249e-17,0.0,0.0,-9.960349758736104e-20
28,0.06681415503500365,0.23073438048438955,0.37390182923446885,-0.1287867208553366,-0.09723566622935943,-0.009427530827343777,-0.05758531574506636,0.15753625440185706,0.06235931892296354,0.1705431116608978,0.07549652194186726,0.030279735486720694,-0.08308877372734308,-0.06094324609790059,-0.009556492475592843,-0.032364730229712035,-0.08131764081351349,0.20658444291356737,0.024244915439953663,-0.11436694523733529,0.036142508788675816,0.13902234243093775,-0.24134446488210462,-0.323304527174173,-0.1855663461672381,0.28566116018829274,0.0786565472417182,0.23706681687706954,0.03475062893267475,0.3513819408273932,0.10252117867018443,0.04083202854934381,-0.34096009938134075,0.09301857755515364,0.08297717977992197,-0.05807494646260357,-0.004933216164365536,0.0018834141257928066,0.007032091354631563,-9.349275852869726e-17,-5.551115123125783e-17,0.0,-2.7755575615628914e-17,-1.5959455978986625e-16,-2.0816681711721685e-17,5.551115123125783e-17,5.551115123125783e-17,1.942890293094024e-16,9.71445146547012e-17,-0.0,-6.938893903907228e-17,-6.855041452159444e-18,5.3835927502178005e-17,-4.224839704670873e-17,1.8317134498174883e-17,0.0,0.0,2.186199196785116e-19
29,0.006501249679583982,0.024961310968022492,-0.03856335069433331,-0.02226682804658996,-0.035209798564793546,0.5796261096003207,0.3034105638071196,0.1733501945210851,-0.04729263209719551,-0.06191123718334887,0.08090723440494779,-0.05914265610266122,-0.04011605950271293,0.0029794179904689827,-0.09405460098661482,0.03667764834362432,-0.09311179434212624,-0.023883890974884414,-0.0223712546308166,-0.008757362357611598,0.02265982199943084,0.019743023350402344,0.014393783238249535,-0.010107960970916777,-0.017851184859962316,-0.00830505111933752,-0.05894143452552085,0.02123540461658284,-0.024847643473642947,0.01805091283613791,0.0075330310833779945,0.07869511060204973,-0.09304652940879501,-0.6549022122056295,0.21815023389332902,0.04244262456332704,-0.0034048762820799282,0.01447350678091439,0.020298884829158915,2.7059224621724858e-18,2.0816681711721685e-16,2.7755575615628914e-17,-2.220446049250313e-16,5.551115123125783e-17,-5.551115123125783e-17,-1.942890293094024e-16,-1.5265566588595902e-16,-2.42861286636753e-17,1.1102230246251565e-16,-6.245004513516506e-17,9.020562075079397e-17,-2.490884801514199e-17,-3.313631843691611e-17,8.624315287290123e-17,-5.563621865386373e-18,0.0,0.0,1.0965589586641485e-19
30,-0.0005298749351662039,0.039051471105781325,0.04566013735720952,0.12038313230471348,0.5348713185110342,0.10808305144612362,-0.12578952381858352,0.03507393206078176,0.27430085369868945,-0.021927373542465968,0.08237896394650542,-0.021230516464873343,0.011840607843970358,-0.03110990255030951,0.07084896307545731,0.0036757481283681177,0.034923271853270314,0.019412062419828527,-0.21284814996800133,-0.02300238411045511,-0.07649993774728857,0.17769434877480295,0.05649978684341538,-0.2211343722309578,0.24703433386122015,-0.11142594581577783,-0.0271235650052854,-0.43324382779632287,-0.11169297645451484,0.3970687592634511,-0.0759081343011263,0.023614481654785552,0.047744343566746006,0.0023043263729963237,0.013182364426290713,-0.015035699258436907,0.0012170702432847333,2.9270764928470902e-05,0.001716115976268381,-4.763378449904774e-18,-5.551115123125783e-17,0.0,1.8041124150158794e-16,-9.71445146547012e-17,-1.3877787807814457e-16,8.326672684688674e-17,-2.7755575615628914e-17,0.0,-4.85722573273506e-17,1.3877787807814457e-17,2.3201926491189795e-17,-2.6161355703324907e-17,6.111942458780402e-17,4.361530912121907e-18,1.5447904512278442e-17,0.0,0.0,1.234342333231826e-19
31,-0.005200906020123277,0.08305795453436952,0.08997241371380224,0.4071527633998282,-0.1308563795418814,-0.022441492741640433,0.15421650391514846,-0.15923139424209054,0.1523842796898638,-0.016735738023117872,-0.16753673090805224,-0.2370242742809918,0.29732647416640245,-0.030080938003959952,-0.25388164503847993,0.04077479021367315,0.05735954928675345,-0.005612357379986301,0.13074487630451792,-0.3069464683063666,-0.12631063743937437,-0.07288026763787912,0.07601496871644146,-0.2099755100477786,0.03165721254918352,-0.414366606793383,-0.007686401002709467,0.14710874201709054,0.2025194310960179,0.07510506272386182,-0.08335079296642026,-0.1630187153222917,-0.16858566815750464,0.01332741481677474,0.01189181932795088,-0.010761701564218455,-0.004791558270608981,0.002314335741853599,0.005967787333692444,3.913245908427829e-17,2.220446049250313e-16,2.7755575615628914e-17,0.0,-1.3877787807814457e-16,-5.551115123125783e-17,-8.326672684688674e-17,-0.0,1.1102230246251565e-16,-0.0,2.7755575615628914e-17,3.2959746043559335e-17,9.706712616443724e-17,2.7947400377112604e-17,-5.596762206002125e-17,3.1973529767448684e-17,0.0,0.0,5.62510231210689e-20
32,0.0957266996460083,-0.01198069388071994,0.09186171869989145,-0.06511457610015745,0.15070616743998275,0.06263503828512049,0.034466817735675406,-0.4100007543578651,-0.33466210030918214,0.27336728196052473,0.18091124888274412,-0.1428618783560408,0.12838595737171382,-0.017050970052084034,0.02388914704135091,0.05065883690570745,-0.23402210011644184,-0.12035269907851959,-0.05747136018290447,0.11812374110461603,-0.13920735284117655,0.5602369543865083,0.051469253481674075,0.15386997057490273,-0.15022837447462212,-0.1546898030550264,-0.034845413139108466,0.0771984623759562,0.010167309610350804,-0.029647224816641005,-0.03383348465672373,-0.045960788811535924,-0.07724467565040974,0.07043265838418644,0.0814017258274439,0.027308765793675954,-0.0018671513668694906,-0.003961733472033607,0.0026292172647668643,-3.363128604773425e-16,-0.0,1.6653345369377348e-16,-9.71445146547012e-17,-0.0,-1.0408340855860843e-16,1.3183898417423734e-16,1.6653345369377348e-16,-5.551115123125783e-17,9.71445146547012e-17,-4.85722573273506e-17,-2.6020852139652106e-17,4.2797849940711377e-17,1.1095045813490316e-17,-4.466531550946686e-17,1.5371032782904622e-17,0.0,0.0,1.1543943989130627e-18
33,0.000978549685323617,0.03939888323147078,0.029367606856772085,-0.10169590028068262,0.1208236957901365,0.12360334648458134,-0.03126129653683394,-0.4911556011403824,-0.27064494936678785,0.25881035727526625,-0.12417398464482772,0.15310304799278474,-0.06676062774986767,-0.1395962200706807,-0.24417442785237797,0.14873477597233029,-0.16216600217490887,0.10441437680359617,-0.015844132947003774,0.02121387816722549,-0.026731988185006526,-0.5140390549733449,-0.2081619689924018,-0.1460015885072457,0.17470848437634628,0.056799863719855626,-0.012152200912712505,-0.11561470242977291,-0.02081934365367228,0.08151138535059207,0.03798693481306047,0.01823346613040187,0.04391442564286191,-0.04957266943262377,-0.04842532513792046,0.00281089375950396,0.004190846374438041,-0.00033811344468819417,-0.0018500783432481883,-2.7755575615628914e-16,-0.0,6.938893903907228e-17,1.0408340855860843e-16,-5.551115123125783e-17,5.551115123125783e-17,-5.551115123125783e-17,-1.1796119636642288e-16,0.0,-0.0,5.551115123125783e-17,-6.938893903907228e-18,-4.192045362051062e-17,-1.1651386347721339e-17,2.251887069414928e-17,-1.5801979122169587e-17,0.0,0.0,8.944667923005412e-19
34,-0.010872234507059732,0.33391503340533346,-0.19107847064214165,0.06577336566631332,-0.005932223418070261,-0.04140190569222862,-0.1247358977402596,0.030360447002008645,-0.20836856703239995,-0.149882866002009,0.23716421208011268,-0.017709032137089232,-0.15127301969085685,-0.1186622983936548,0.05531696627111381,-0.05951840769507008,-0.14067991953931028,-0.0282089352705646,-0.012880703902883043,-0.05069647117985491,-0.37437360364815236,-0.18047938497156304,0.4078610208838272,-0.007918399528583694,-0.1293544442794679,0.2205903896028284,0.0038234246750526446,-0.07602394814385305,0.4038727185112971,0.10179874118537613,-0.2296983978314599,0.012532562413689413,-0.0511333149794783,-0.005509858629780238,-0.003996660336496591,-0.024339509160299547,-0.0001239084213143088,-0.0008207670189389156,-0.0024320261150350547,-1.3877787807814457e-16,1.3877787807814457e-16,1.3877787807814457e-16,8.326672684688674e-17,-1.5265566588595902e-16,-1.3877787807814457e-16,-8.326672684688674e-17,5.551115123125783e-17,5.551115123125783e-17,1.1102230246251565e-16,-1.6653345369377348e-16,-2.7755575615628914e-17,-1.9034264922145697e-17,5.811520252596636e-17,1.2112394723094034e-17,2.377014379787804e-17,0.0,0.0,7.182839392716467e-19
