,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
35,0.32155540429632895,-0.007791333768961906,-0.012551093933877443,0.010255240925426163,-0.009321842766780717,-0.02499881596874771,-0.0011506935400055842,0.03781476780283176,0.03490146384198251,-0.05637390706488068,-0.049416378005640554,0.03373696906745301,-0.036852364931368196,0.008537346578618418,-0.06140345246474713,0.04752276366200541,-0.023943922022648813,-0.13384738150081324,-0.010655078879407276,0.023968528441590538,-0.16611422548845067,0.05423047597186394,-0.18051948877347662,0.22910514862894196,0.12854696937202886,-0.07723437904712088,0.754302953851953,-0.06201217005473664,0.21569449995570056,0.09922586917606872,0.192419418237322,0.07165394610258363,-0.02666308652046938,-0.1275179766356338,-0.17999416722698408,0.008667974199515123,0.025068007360183053,0.0005627144521986949,-0.0009429002919304069,-0.0,-2.7755575615628914e-17,1.6653345369377348e-16,4.163336342344337e-17,-5.551115123125783e-17,2.220446049250313e-16,5.551115123125783e-17,9.020562075079397e-17,-2.7755575615628914e-17,1.3877787807814457e-17,1.1102230246251565e-16,-4.163336342344337e-17,-8.557473160227601e-17,-7.759096612477362e-18,1.2072337069026857e-17,-1.6629673780852065e-17,0.0,0.0,3.2526065174565133e-19
36,0.0023238500039805257,0.23725583300331926,0.4050857352609511,-0.08926003790550517,-0.11831499886731822,0.05059254418846147,-0.17520825457279207,0.1597510575234893,-0.0499049009771813,0.0811277975880721,0.07157210386742145,0.026251208208448524,0.017307566736150058,-0.007784408261317099,0.06225200530281812,0.09673444302960901,0.027599801268392156,-0.07016107279090927,-0.09843105273171711,0.10825513086129666,-0.007684755170805428,-0.0525369111515115,-0.03725690126805162,-0.055131967961206174,-0.00820321363351223,-0.24981439799894634,0.05859853013964432,0.21336340278818347,0.016327268536129893,0.05547228074066088,-0.29598931952160484,-0.14870947547859945,0.6219206724734039,-0.1300490996683747,-0.0772905111607192,0.042061175844761566,0.004378716487917045,-0.0022987660285591766,-0.009191738860236075,2.7755575615628914e-17,2.7755575615628914e-17,5.551115123125783e-17,7.632783294297951e-17,1.214306433183765e-16,2.7755575615628914e-17,2.636779683484747e-16,-8.326672684688674e-17,-5.551115123125783e-17,-8.326672684688674e-17,-5.551115123125783e-17,4.85722573273506e-17,1.1581443823314883e-16,-5.683712340052333e-17,1.349727489940418e-16,-2.846495836063876e-17,0.0,0.0,1.7618285302889447e-19
37,-0.004637905775507802,0.29416393218725134,0.21553963755641847,0.05395207909084036,0.19597871204738412,0.08061557549237809,0.036073775079385216,-0.021762589997839286,0.10608757101328807,0.09802518870657677,-0.345471582416293,0.02032518864639214,0.03039168933501426,0.3040890280247996,0.10144037745789909,-0.18198416624998165,-0.09399491559061536,-0.0804655536534622,-0.13924443571530362,0.025621799501923746,0.1631643792838553,0.05255634610387505,-0.11337283719379812,0.16338679187512253,0.24892648559170447,0.18896183622731652,-0.16461056988656558,-0.008709242990673188,0.46137517315791465,-0.27915140604135513,-0.09459042980771912,0.04698289212129603,-0.08866009476470439,-0.008030766690528157,-0.028813075448135446,0.00030882796047301456,-4.487741906368525e-05,-0.0030471998901131655,-0.011087296268167297,-1.942890293094024e-16,-1.1102230246251565e-16,5.551115123125783e-17,-6.938893903907228e-17,1.8041124150158794e-16,2.0816681711721685e-17,-1.1102230246251565e-16,1.1102230246251565e-16,-4.163336342344337e-17,-6.938893903907228e-17,1.734723475976807e-17,-2.7755575615628914e-17,-8.12218719797269e-17,-2.984906812354974e-17,-1.0893464198901035e-17,-1.5803671437812627e-17,0.0,0.0,2.981555974335137e-19
38,0.0026430075186492214,0.009483098160010665,0.0017443963672966586,0.025240154129291245,-0.01036944780958588,0.007916452423656798,0.004220884318738874,-0.0006165458504919638,-0.012000685737327326,-0.03026894789643939,0.34891014915910573,0.6092882963437101,0.5228800333422028,0.41911721462080237,-0.0966714000576542,0.08429518749244677,-0.053108595143507124,0.07410456555631506,0.04570484370281206,-0.13498989807763717,-0.0027443253462572,-0.012464776518791867,0.052990016731918124,-0.009567672106796243,-0.0031579657313699494,0.055568099263682745,0.04268895627786949,-0.041357353131270425,0.002605532119013744,-0.013791063515718183,-0.016758573990632984,0.019272126959323805,-0.0031876971963659406,-0.003075733412154197,0.017816556260049476,-0.005064178821401521,-0.0012776456686736937,0.0005238503415947787,-0.00013594683173266675,-6.591949208711867e-17,1.3877787807814457e-16,5.551115123125783e-17,1.6653345369377348e-16,-5.551115123125783e-17,1.6653345369377348e-16,-5.551115123125783e-17,-5.551115123125783e-17,0.0,-0.0,-4.163336342344337e-17,-1.3877787807814457e-17,-1.7742200526345515e-17,4.1524058627515065e-18,3.0345095461267566e-18,-1.401212386931709e-19,0.0,0.0,3.049318610115481e-20
39,-0.0,-0.0,-1.8367099231598242e-40,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-3.1554436208840472e-30,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-5.169878828456423e-26,-3.308722450212111e-24,0.0,0.0,2.168404344971009e-19,-0.0,0.0,-0.0,1.734723475976807e-18,-0.0,-0.0,-1.1102230246251565e-16,2.7755575615628914e-17,0.0,0.0,-1.3877787807814457e-17,2.168404344971009e-19,-1.3552527156068805e-20,9.71445146547012e-17,5.0306980803327406e-17,-7.771561172376096e-16,2.53384239443691e-05,0.026158530157956442,0.020354126273442852,0.050253915358253076,-0.01934411681716075,0.04184330193993918,0.04399100312259918,0.07187774953034654,-0.07698652524500499,0.05540882596000568,-0.15538553349480022,0.9767331166207929,-1.4350354319224976e-15,1.3181051698535217e-15,2.49143367786511e-16,-6.172088726057634e-17,0.0,0.0,-1.387380625112215e-08
40,0.0020128251184326324,0.14649300058928463,0.2880506751520489,-0.2519106091564232,0.09657064775938261,-0.15776390412354327,0.3730167944934999,-0.13797159127777753,0.02062558510879122,-0.2765101706647785,0.06072061424517739,0.02673755665540837,-0.02405965922270518,-0.07628124062791207,0.031539267988704,-0.001939582906948462,0.09606244480175766,0.001985344633852537,0.013452564995104572,-0.051467150163847966,-0.026095591862953422,-0.06215985599020548,0.08820188784611924,0.07962718605030109,0.0010959897962274975,-0.06347410948853063,-0.007757713089243241,-0.06826361442682058,-0.053010071083858655,-0.03603892751186036,0.03782738989876726,0.07147619252982339,-0.012495228978748052,0.03403508262827398,-0.004029089771754116,0.006507708297798045,0.020658561499991762,0.1458625554202261,0.691250960634704,4.718447854656915e-16,3.0531133177191805e-16,1.1796119636642288e-16,-3.0531133177191805e-16,-1.3877787807814457e-16,-8.465450562766819e-16,-6.591949208711867e-16,-5.551115123125783e-17,5.551115123125783e-16,-5.551115123125783e-17,-6.38378239159465e-16,4.787836793695988e-16,1.2734530264877847e-16,-7.086024383096002e-17,8.883169389882547e-17,4.735963522523525e-17,0.0,0.0,-9.012430558785756e-19
41,-0.007753032009433487,0.29843899232593674,-0.2447904952206223,-0.05398500770823919,0.03352402179879228,-0.024186516479591517,0.08096518070217855,0.10626211773221912,-0.04160300801576143,0.14902015182502412,-0.25314926899598256,0.06002869410894017,0.12847089270560616,-0.03976472348432491,0.21556648822666266,-0.29808885609669084,-0.3098672954143432,0.021474139311331266,0.14597196446536517,-0.3233723235891993,-0.11600599886428256,-0.029470176132470993,-0.03246074940107466,0.20542117750034658,0.029440673758575623,-0.17157037153449195,-0.029406870074612207,0.12852990715862872,-0.30257072465822293,0.195307882414178,0.04329018678404125,0.3108978549625966,0.15980779845180312,0.043891262223804364,0.009703972167651839,0.004506120925024887,-6.254699237273967e-05,-0.0017333223033209567,-0.003731444425820102,1.1102230246251565e-16,1.3877787807814457e-17,0.0,9.71445146547012e-17,1.1102230246251565e-16,1.6653345369377348e-16,2.220446049250313e-16,2.7755575615628914e-17,5.551115123125783e-17,-0.0,2.7755575615628914e-17,-1.3877787807814457e-17,6.339021470213363e-17,3.0198821601952726e-17,-2.016364142804105e-17,2.1737691388532825e-17,0.0,0.0,1.8973538018496328e-19
42,0.0015541189795526507,0.14758344906234444,0.2854511277235111,-0.2521754207787398,0.09514140365946956,-0.1619514602602681,0.371704342730205,-0.13390429946084986,0.025431366441714662,-0.28252117124770226,0.056539286265642655,0.03578213498029153,-0.02920568623410164,-0.08525789918043039,0.022166486576973562,0.008012410152250815,0.08060644662429367,-0.007868614345902506,0.009160251585443048,-0.055333533498400915,-0.02543861266668546,-0.05462287165060106,0.09805566258179158,0.07059098784396169,-0.001691905780260159,-0.06901545268588294,-0.005678118095208556,-0.06370180260645857,-0.07625619929194136,-0.03466939105702389,0.042283718925929664,0.049655404806566814,-0.045939332109065534,-0.006798243066599749,0.008658107497642571,-0.004719904314687277,-0.021174030661393256,-0.14344779478599076,-0.6905127299913024,-4.935288289154016e-16,-2.7755575615628914e-16,-9.71445146547012e-17,3.885780586188048e-16,-0.0,6.106226635438361e-16,6.522560269672795e-16,1.1102230246251565e-16,-7.771561172376096e-16,3.3306690738754696e-16,5.204170427930421e-16,-4.718447854656915e-16,-1.3051381848097142e-16,9.172761882965503e-17,-1.377647531736606e-16,-2.907019159551543e-17,0.0,0.0,7.132017415881209e-19
43,-0.004268701057523577,0.3007962065044329,-0.17371675923691968,0.047447490053488146,-0.11843201895000535,0.018702435180610464,-0.07740273608628633,0.005976693534326957,-0.018950838877278286,-0.13898890592506957,0.1889392614194954,0.1342877241576528,0.2208023123234557,-0.4400079505887964,0.09659305696241603,-0.193410031498846,-0.02428011610188462,0.0887955370012492,-0.10060908711301876,0.3737690358836857,0.22479220490350849,0.027348709102353406,-0.1975931136340165,-0.17508571388213617,0.1359968089010669,-0.28568765957080533,0.051787831550895946,-0.03329375772430501,0.045146723822363205,-0.22690589152606372,-0.02928783081633826,0.12708827449788337,-0.1947190719488795,0.037326340580747214,0.02887886489559965,-0.016143588167582275,-0.005693105660183551,0.0035850146221037982,0.0016258563679554805,-8.326672684688674e-17,-0.0,0.0,-2.42861286636753e-16,1.3877787807814457e-16,1.6653345369377348e-16,2.7755575615628914e-17,-5.551115123125783e-17,1.1102230246251565e-16,-6.245004513516506e-17,1.3877787807814457e-16,6.938893903907228e-18,-3.3863306348260064e-17,-7.324968525787741e-18,-1.1296838081147243e-16,1.0309684392072398e-17,0.0,0.0,6.098637220230962e-19
44,-0.004109309285808815,0.22667056676771777,-0.24035257045352693,-0.14988854538659993,-0.07769389862677203,0.018572052457897684,-0.10622931329459641,-0.20857619906675315,0.24278189495301294,-0.02238716639189419,0.17946516140967422,-0.17530734671598097,-0.14898253720569177,0.28478816404939145,-0.261749574356887,0.24376652781752453,0.2110317222231532,-0.0534786462159037,-0.05018420829206121,0.06711853353699805,0.11532505074293871,0.020168094231548063,-0.06435945812180426,0.07314332043434939,-0.03536691639430266,-0.128139557712127,-0.097597867797767,0.15930727434880707,0.08977427028426449,0.14577738714291533,-0.041779372012658994,0.5283025358260179,0.050387507831971656,0.09106392813348216,0.04693978269573622,-0.002876193522495551,-0.0022142771203663703,-0.005349992067097705,-0.012272539242499776,-2.0816681711721685e-17,6.938893903907228e-17,-1.1102230246251565e-16,8.326672684688674e-17,8.326672684688674e-17,1.1102230246251565e-16,2.7755575615628914e-17,1.6653345369377348e-16,-5.551115123125783e-17,-5.551115123125783e-17,5.551115123125783e-17,-5.551115123125783e-17,2.5514848708551568e-17,5.545613921058391e-17,-9.25521152060119e-17,3.833619908336755e-17,0.0,0.0,6.352747104407253e-20
45,0.0015571035046623026,0.022211206131510185,0.035298058081876346,0.08823016961429822,0.41836121885946265,0.09176482738384079,-0.11065410278012863,0.014609557204749251,0.2594080659603744,-0.02353724776364112,0.1653157084628172,-0.0793025989748161,0.06822784176113632,-0.16041658747771612,0.26985562117982786,0.3850524091250793,-0.16725886235830353,0.009310837640071744,0.5197622640912342,0.041739424847294086,0.07557607957201831,-0.17321707015155305,-0.08047372226035002,0.1449036888176413,-0.11517556956702676,0.029414978154208953,0.012996076981877006,0.1968525007622163,0.05820955781799443,-0.14253446457733226,0.02273364028396714,-0.018579300526188947,-0.028396389644289827,-0.0016746944842185307,-0.001885679746045893,0.007223262989145141,-4.4465233524748626e-05,-0.0003954843809247507,-0.000495202265819044,-3.469446951953614e-17,-1.1102230246251565e-16,-3.122502256758253e-17,-3.8163916471489756e-17,-1.1102230246251565e-16,1.6653345369377348e-16,-5.551115123125783e-17,-4.163336342344337e-17,5.551115123125783e-17,-0.0,-5.551115123125783e-17,1.3877787807814457e-17,1.3264174246363428e-17,-2.5885132861788253e-17,-5.391119889261033e-18,-6.8167290132896606e-18,0.0,0.0,1.3552527156068805e-20
46,0.2808598735287376,0.004709754370671978,0.011673983247630167,0.00800605125370221,-0.010871107005469092,-0.03603577662311301,-0.011912069517580313,0.05888771721097419,0.03837343667841029,-0.03437634612717956,-0.05393651525997088,0.0007580976401042329,-0.08856973423509668,0.04631407846530285,-0.13997681663372802,0.030229092542605755,-0.18791607467307198,0.6640147013256835,0.04975451619415886,0.12222345216618065,0.029132575864357187,0.1268318272306238,0.1862928657965038,0.06412726234704072,-0.07082696665259934,-0.16593202161144338,-0.2183287370236808,-0.06973156936822872,0.1209908155828211,-0.018325684992043234,0.21024817926885436,0.008345289381247983,0.10574584303306388,-0.11296316313407645,-0.38073054221806746,-0.02177177729192782,-0.11518568289638492,0.05744886570536153,-0.01201493749858942,1.457167719820518e-16,-1.249000902703301e-16,-1.6653345369377348e-16,8.326672684688674e-17,1.6653345369377348e-16,3.3306690738754696e-16,1.1102230246251565e-16,1.1102230246251565e-16,-5.551115123125783e-17,-0.0,-6.938893903907228e-18,2.7755575615628914e-17,6.622579223195966e-17,-7.968810610020593e-18,2.7943019457844955e-18,3.8648445551561764e-18,0.0,0.0,-3.3203691532368573e-19
47,0.0012693721790619878,0.18145715088139222,0.17360771513245676,0.3568297193981133,-0.17158175063587178,0.04094213685236362,-0.01852581958876743,-0.12718635024694475,0.07424564779816659,-0.0905279913890705,-0.07588021257301432,-0.22464974749770586,0.3524979134303574,-0.18234246150168595,-0.13521135447642652,0.0857275380396843,0.013451425450629773,0.04742817927670891,-0.0614271525405937,0.1328322601233521,-0.0471687069055514,0.06700479000923558,0.054955157360024494,0.14547691863090592,-0.052971330982533454,0.5111658909584307,0.0432493474694788,-0.13845082570874653,-0.24905357834144726,-0.030472911787572943,0.10213576460356368,0.2073330503788838,0.2283342286784586,-0.01349310962582817,-0.0077312047805331244,0.012846142070200196,0.006816234232155494,-0.0032697798111923403,-0.006569043067835154,-1.6653345369377348e-16,4.163336342344337e-17,-1.3877787807814457e-17,1.734723475976807e-16,-0.0,-2.7755575615628914e-17,2.7755575615628914e-17,2.7755575615628914e-17,-5.551115123125783e-17,-4.85722573273506e-17,2.7755575615628914e-17,-4.163336342344337e-17,-9.357683098691274e-17,-1.7901393499629847e-17,8.101005568276498e-17,-2.98391556125129e-17,0.0,0.0,3.7947076036992655e-19
48,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-2.220446049250313e-16,-0.0,7.494005416219807e-16,-0.47254233905624965,-0.8813079359075053,-0.00024475641156530305,2.2937858045719415e-16,0.0,0.0,-0.0
49,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,2.220446049250313e-16,-1.8318679906315083e-15,-0.8813078750536528,0.47254239882236415,-0.000332691479653478,1.534971016409028e-16,0.0,0.0,-0.0
50,0.0037585318745182723,0.15435068912070204,-0.10903986379181299,-0.06979740897687502,-0.05125852819088451,0.2769064977961409,0.009869295302517005,-0.2052019203494854,0.08569113515908623,0.1254804084670766,-0.42069140217115303,0.350841264021502,-0.04774121376044158,-0.10693850701995006,0.2043624849219706,0.16604250693538386,0.39942473338535484,0.12816862345305235,0.11881939974041869,0.07118658372244462,0.03616163342247226,0.18226624708490663,0.35108170895938917,-0.0663545683134695,-0.13970681327120832,0.017073164605236474,0.19389303928085,0.024262342049449437,-0.007722685186678124,0.022125032208186207,-0.08555324967925766,-0.0448383782459833,-0.019155758979297013,0.04586973490168098,0.06060387837060645,-0.01713557346820733,-0.004959946152382544,0.0016208717853422993,0.0017261839218628283,-0.0,-5.551115123125783e-17,-1.1102230246251565e-16,6.938893903907228e-18,-6.938893903907228e-17,-1.6306400674181987e-16,-1.7867651802561113e-16,1.8041124150158794e-16,5.551115123125783e-17,-0.0,-8.153200337090993e-17,4.683753385137379e-17,2.5996922954302878e-17,3.348823890614132e-17,2.743471958379627e-18,1.8400971443696153e-17,0.0,0.0,-1.0842021724855044e-19
51,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0004088614230757792,-5.8494943002758426e-05,0.9999999147053354,-4.1270673366914503e-13,0.0,0.0,-0.0
52,0.34552414767935946,-0.0030206313034740373,-0.009231463457453674,0.01286088818516123,-0.007199069636647431,-0.025850769765394202,-0.0024889727421188905,0.0444447197753379,0.03294292457350209,-0.049199273271997586,-0.05148903990965354,0.026945583523692175,-0.04232387878598565,0.019450710200374095,-0.06384573941020716,0.02019356200632699,-0.020290348693233286,0.09127629923497005,0.02299917862592567,0.06625729444957688,-0.14168653334554393,-0.03996977404598887,-0.07973310827544247,0.073570395370475,0.056642236861988604,-0.03275525054586387,-0.0539412736278946,-0.03718515628731102,0.010232789727391287,-0.07491993745746896,-0.0014402054370285036,-0.08236147529379187,0.1452214814125124,0.1148783458368561,0.58599884177798,-0.6169052357965291,-0.03200388967963627,0.18828085676426612,-0.03473519754584135,4.85722573273506e-17,-2.7755575615628914e-16,5.551115123125783e-17,-4.440892098500626e-16,-2.7755575615628914e-16,-8.326672684688674e-17,1.1102230246251565e-16,-0.0,2.220446049250313e-16,-6.938893903907228e-17,-1.1102230246251565e-16,1.0408340855860843e-17,2.6435470595654167e-18,-2.0054542764742147e-17,3.9902930568351215e-18,-1.7820027141907236e-17,0.0,0.0,-8.521151449378261e-19
53,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-4.1271153161659413e-13,-1.0,0.0,0.0,-0.0
54,0.27957870083294306,0.01616156482343586,-0.056687825976804405,0.006216546753594638,-0.031209695985791316,0.10371519651996494,0.058276556185278855,0.04491017216582229,0.05482311018384014,-0.06948775340398865,-0.06801097869608283,0.22527714914651814,0.06471836483099429,-0.1238278896746311,0.037552244945142005,0.01857206297200046,0.20071557128158748,-0.37254325243383063,0.053916141775386624,0.13374968891378028,-0.39318947638896534,0.03900635865886338,-0.2616740845235622,-0.07419733307020654,-0.10180713274115943,0.024637402557353916,-0.4655102856992883,0.040653735301245025,0.10814491474583456,0.10647627276698399,0.26927442443148175,-0.024940128550328233,0.05547758057994426,0.02991872978099895,-0.23352185388230642,0.04846070048005572,0.016388877382080242,-0.010174002754855012,-0.003091285500694811,-1.6653345369377348e-16,-2.7755575615628914e-17,5.551115123125783e-17,-7.806255641895632e-17,-2.7755575615628914e-17,1.3530843112619095e-16,1.3877787807814457e-16,1.3877787807814457e-16,-1.3877787807814457e-16,-8.326672684688674e-17,-0.0,-4.163336342344337e-17,3.498070737960157e-17,-2.2458067462832432e-17,3.911786023472056e-18,-1.1707400983335293e-17,0.0,0.0,3.2526065174565133e-19
55,0.3512008446961909,-0.0033722507294098045,-0.007588142682501002,0.011597680824405189,-0.008955923356169664,-0.026673987548380344,-0.0027339426735295803,0.03972351992703597,0.029405198440352262,-0.042566398966729854,-0.04341387459971381,0.018238917179568978,-0.03729441409702694,0.015511282438733662,-0.04985356212686522,0.023115585707415898,-0.03253378765249723,0.03273706366329763,0.010554881043024504,0.015085123492287989,-0.02801106725782034,-0.04459143187573748,-0.01983023666291389,0.004104838267876361,0.05067311328156096,0.0403012933311225,-0.01710639541550124,-0.0022215012851970056,-0.11063647200152424,-0.035955643110120505,-0.2461236825454957,-0.014996194704346225,-0.07664192518083503,0.12025332535213948,0.19931706487621387,0.6237001202773058,-0.08436682967620585,0.5569004617416238,-0.11719892069606286,-2.7755575615628914e-16,-2.7755575615628914e-16,1.1102230246251565e-16,1.1102230246251565e-16,-8.500145032286355e-17,-2.498001805406602e-16,2.220446049250313e-16,5.551115123125783e-17,6.106226635438361e-16,1.3183898417423734e-16,-5.551115123125783e-17,-6.938893903907228e-17,-2.791642093201823e-17,3.771859874091775e-17,-6.531639400776002e-17,2.844662383386412e-19,0.0,0.0,-7.589415207398531e-19
56,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,1.0,0.0,-0.0
57,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,1.0,-0.0
